<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>52721029934AF7215577CA3481160D2F</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/14952846932690.jpg</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14952846932690.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953517116238.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953517116238.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14952850688940.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14952850688940.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14952850977965.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14952850977965.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14952851375758.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14952851375758.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14952856333060.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14952856333060.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953509687844.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953509687844.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953510150475.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953510150475.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953510710986.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953510710986.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953519089722.png</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953519089722.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953552214248.jpg</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953552214248.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/14953551700221.jpg</string>
			<key>remoteURL</key>
			<string>http://oov0wb0gl.bkt.clouddn.com/2017-05-21-14953551700221.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>52721029934AF7215577CA3481160D2F</string>
</dict>
</plist>
